"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"GOTERM_BP_DIRECT","response to water deprivation","4.56%","73","1127","386","22918","5.10e-23","5.86e-20","3.85","5.86e-20","5.62e-20","1.14e-23"
"GOTERM_CC_DIRECT","cytosol","14.62%","234","1583","2486","28749","2.10e-16","4.26e-14","1.71","4.51e-14","3.80e-14","1.66e-16"
"GOTERM_CC_DIRECT","plasma membrane","17.74%","284","1583","3271","28749","2.38e-15","2.42e-13","1.58","4.73e-13","2.15e-13","1.42e-15"
"GOTERM_BP_DIRECT","response to salt stress","3.87%","62","1127","407","22918","6.73e-15","2.59e-12","3.10","7.78e-12","2.48e-12","1.95e-15"
"GOTERM_BP_DIRECT","response to cold","3.75%","60","1127","385","22918","6.76e-15","2.59e-12","3.17","7.78e-12","2.48e-12","1.96e-15"
"GOTERM_CC_DIRECT","plant-type vacuole","5.93%","95","1583","749","28749","6.91e-14","4.68e-12","2.30","1.40e-11","4.17e-12","2.73e-14"
"GOTERM_BP_DIRECT","response to abscisic acid","4.00%","64","1127","466","22918","3.01e-13","8.64e-11","2.79","3.46e-10","8.28e-11","9.81e-14"
"GOTERM_CC_DIRECT","membrane","26.17%","419","1583","5622","28749","5.05e-12","2.56e-10","1.35","1.02e-9","2.28e-10","3.71e-12"
"KEGG_PATHWAY","Metabolic pathways","13.87%","222","367","2414","5592","5.73e-12","6.82e-10","1.40","6.82e-10","5.96e-10","3.96e-12"
"GOTERM_MF_DIRECT","protein binding","21.86%","350","1576","4595","28424","1.08e-10","8.97e-8","1.37","8.97e-8","8.90e-8","7.57e-11"
"GOTERM_BP_DIRECT","response to wounding","2.44%","39","1127","240","22918","1.70e-10","3.91e-8","3.30","1.96e-7","3.75e-8","4.52e-11"
"GOTERM_BP_DIRECT","water transport","0.75%","12","1127","20","22918","4.28e-10","8.20e-8","12.20","4.92e-7","7.86e-8","1.65e-11"
"GOTERM_CC_DIRECT","secretory vesicle","2.12%","34","1583","181","28749","1.16e-9","4.72e-8","3.41","2.36e-7","4.21e-8","2.91e-10"
"GOTERM_MF_DIRECT","channel activity","1.00%","16","1576","42","28424","3.18e-9","1.32e-6","6.87","2.65e-6","1.31e-6","3.12e-10"
"UP_KW_CELLULAR_COMPONENT","Vacuole","2.94%","47","1009","289","15965","5.64e-9","2.42e-7","2.57","2.42e-7","2.25e-7","1.94e-9"
"INTERPRO","MIP_CS","0.94%","15","1408","37","24245","7.97e-9","8.87e-6","6.98","1.72e-5","8.77e-6","7.45e-10"
"GOTERM_MF_DIRECT","transcription cis-regulatory region binding","4.93%","79","1576","713","28424","8.37e-9","2.32e-6","2.00","6.97e-6","2.30e-6","3.85e-9"
"INTERPRO","MIP","1.00%","16","1408","43","24245","8.58e-9","8.87e-6","6.41","1.85e-5","8.77e-6","9.16e-10"
"INTERPRO","Aquaporin-like","1.00%","16","1408","44","24245","1.23e-8","8.87e-6","6.26","2.66e-5","8.77e-6","1.36e-9"
